"0","# Plot - Contribution"
"0","plotdata <- data %>%"
"0","  "
"0","  # Calculate the total mass contribution of nutrients originating from different sources"
"0","  mutate("
"0","    WaterContribution = dailyFreshwater * concWater_g.m3,"
"0","    FeedContribution = dailyFeed * feedComp_g.kg"
"0","    ) %>%"
"0","  select(c(compound, WaterContribution, FeedContribution)) %>%"
"0","  pivot_longer("
"0","    cols = c(WaterContribution, FeedContribution), "
"0","    names_to = 'Contribution', "
"0","    names_pattern = '(.*)Contribution',"
"0","    values_to = 'Total'"
"0","    ) %>% "
"0","  print()"
